BTL_EMBEDDED_TEXTURE1 = 0x80052AE0; // size:0xd20
BTL_applyStretchScale = 0x8005E448;
BTL_applySquashScale = 0x8005E4AC;
BTL_removeStatusEffectVisual = 0x8005E520;
BTL_clearPoison = 0x8005E5A8;
BTL_healFlatten = 0x8005E604;
BTL_tickStatusEffects = 0x8005E674;
BTL_resetFighterAction = 0x8005EB0C;
BTL_addPoisonStatusVisual = 0x8005EB28;
BTL_addConfusionStatusVisual = 0x8005EB70;
BTL_addStunStatusVisual = 0x8005EBE4;
BTL_removeStatusEffects = 0x8005EC7C;
BTL_healStatusEffect = 0x8005ED08;
BTL_getUsableMoves = 0x8005EE58;
BTL_setFighterCooldown = 0x8005EF3C;
BTL_getRandomUsableMove = 0x8005EF58;
BTL_getStrongestMove = 0x8005EFCC;
BTL_getMostEffectiveMove = 0x8005F0C0;
BTL_getCheapestMove = 0x8005F244;
BTL_getHighestScoredMove = 0x8005F344;
BTL_getLowestScoredMove = 0x8005F404;
BTL_getNpcEntityIndex = 0x8005F4C4;
BTL_getStatusAfflictedEnemies = 0x8005F51C;
BTL_getWeakestEnemy = 0x8005F61C;
BTL_calculateTargetScore = 0x8005F764;
BTL_sortScoresDescending = 0x8005F8E0;
BTL_sortScoresAscending = 0x8005F9D8;
BTL_calculateElementBonus = 0x8005FAD0;
BTL_countLivingEnemies = 0x8005FB54;
BTL_calculateScoreRanks = 0x8005FBB4;
BTL_selectConfusedMove = 0x8005FC18;
BTL_getRemainingEnemies = 0x8005FCE8;
BTL_selectMoveByPower = 0x8005FDB4;
BTL_selectMoveByMpCost = 0x8005FE2C;
BTL_selectFighterTarget = 0x8005FEA4;
BTL_isFighterDefeated = 0x800601AC;
BTL_getNearestEnemy = 0x80060218;
BTL_selectEnemyMove = 0x80060324;
BTL_selectPartnerMove = 0x80060618;
BTL_setCommandIconUV = 0x80060E50;
BTL_drawCommandShout = 0x80060FFC;
BTL_removeCommandShout = 0x80061218;
BTL_renderCommandShout = 0x80061258;
BTL_initializeCommandMenu = 0x8006142C;
BTL_jlabel_80061490 = 0x80061490; // type:label
BTL_jlabel_80061498 = 0x80061498; // type:label
BTL_jlabel_800614A0 = 0x800614A0; // type:label
BTL_jlabel_800614AC = 0x800614AC; // type:label
BTL_jlabel_800614B8 = 0x800614B8; // type:label
BTL_jlabel_800614C4 = 0x800614C4; // type:label
BTL_jlabel_800614CC = 0x800614CC; // type:label
BTL_tickCommandMenu = 0x800614EC;
BTL_renderCommandMenu = 0x80061664;
BTL_removeCommandMenu = 0x80061D64;
BTL_isCommandMenuClosed = 0x80061DA0;
BTL_drawHoveredCommandName = 0x80061E0C;
BTL_initializeFinisherChargeup = 0x80061F2C;
BTL_tickFinisherChargeup = 0x800620F8;
BTL_renderFinisherChargeup = 0x80062178;
BTL_removeFinisherChargeup = 0x8006235C;
BTL_initializeDeathCountdown = 0x800623A0;
BTL_addDeathCountdown = 0x80062468;
BTL_tickDeathCountdown = 0x8006257C;
BTL_renderDeathCountdown = 0x80062814;
BTL_removeDeathCountdown = 0x80062874;
BTL_initializeBattleEndText = 0x800628B4;
BTL_appendItemDroppedText = 0x8006291C;
BTL_appendInjuredText = 0x800629F4;
BTL_appendCommandLearnedText = 0x80062A58;
BTL_appendMPBonusText = 0x80062C2C;
BTL_appendMoveLearnedText = 0x80062D70;
BTL_drawBattleEndText = 0x80062DE4;
BTL_scrollBattleEndText = 0x80062F34;
BTL_tickBattleEndText = 0x80062F58;
BTL_renderBattleEndText = 0x8006306C;
BTL_isEndBoxTextFinished = 0x800630C0;
BTL_shuffleBattleStartTextPieces = 0x800630F8;
BTL_initializeBattleStartText = 0x80063170;
BTL_renderBattleStartText = 0x800633A4;
BTL_removeBattleStartText = 0x80063A20;
BTL_initializeBattleStartTextBurst = 0x80063A2C;
BTL_renderBattleStartTextBurst = 0x80063A48;
BTL_removeBattleStartTextBurst = 0x80063EE4;
BTL_isBattleStartTextFinished = 0x80063EF0;
BTL_renderNumber = 0x80063EFC;
BTL_renderFinisherGauge = 0x8006403C;
BTL_renderFinisherReadyIcon = 0x800641B0;
BTL_renderFinisherGaugeSegment = 0x80064354;
BTL_initializePartnerStatusBars = 0x80064550;
BTL_tickPartnerStatusBars = 0x80064590;
BTL_renderPartnerStatusBars = 0x80064678;
BTL_removePartnerStatusBars = 0x80064A74;
BTL_initializeParticleEmitters = 0x80064A80;
BTL_tickEFEEngine = 0x80064AB8;
BTL_renderEFEEngine = 0x80064CD4;
BTL_clearEFESoundChannels = 0x80064E0C;
BTL_stopEFESounds = 0x80064E48;
BTL_loadNextEFEFile = 0x80064EAC;
BTL_unloadEFESlot = 0x80064FF8;
BTL_runEFESlotScript = 0x8006509C;
BTL_setupLoadedEFEFile = 0x800650EC;
BTL_handleEFEFileLoaded = 0x800657EC;
BTL_tickEFEUVAnimation = 0x80065800;
BTL_tickParticleEmitters = 0x80065910;
BTL_renderParticleEmitters = 0x80065B48;
BTL_offsetEFEPrimitiveUVs = 0x80065E70;
BTL_initializeEFEEngine = 0x8006605C;
BTL_removeEFEEngine = 0x80066164;
BTL_loadMoveEFE = 0x80066198;
BTL_unloadAllEFESlots = 0x800661D8;
BTL_startEFE = 0x80066260;
BTL_stopEFESubEffect = 0x800662D8;
BTL_getEFEHeapPointer = 0x80066348;
BTL_getEFETextureSection = 0x80066354;
BTL_getEFEModelSection = 0x80066388;
BTL_getEFEFileId = 0x800663BC;
BTL_isTargetUnhit = 0x800663C8;
BTL_markEFEFinished = 0x80066414;
BTL_getViewportDistance2 = 0x80066434;
BTL_disableMapLayer = 0x80066454;
BTL_renderScreenFade = 0x8006645C;
BTL_applyBoxAttackHit = 0x800665A4;
BTL_applyRadiusAttackHit = 0x80066748;
BTL_applyLineAttackHit = 0x800669BC;
BTL_faceTargetEntity = 0x80066CE0;
BTL_renderScreenOverlay = 0x80066D6C;
BTL_renderRingTube = 0x80066F84;
BTL_renderRibbonStrip = 0x80067524;
BTL_tickRibbonPoints = 0x80067C48;
BTL_initializeRibbonPoints = 0x80067DA4;
BTL_renderRadialWaves = 0x80067E44;
BTL_getViewportDistance = 0x800684A8;
BTL_addClutLoadPrim = 0x800684C8;
BTL_drawTMDScreenSpace = 0x800685E8;
BTL_loadClutColors = 0x800687A0;
BTL_drawTMDYXZ = 0x80068908;
BTL_getCameraRotation = 0x80068A9C;
BTL_selectRandomTargetEntity = 0x80068B08;
BTL_convertToViewSpace = 0x80068C2C;
BTL_maskVectorByScalar = 0x80068D60;
BTL_divideVectorByScalar = 0x80068DC0;
BTL_multiplyVectorByScalar = 0x80068E2C;
BTL_render3DTexturedQuad = 0x80068E98;
BTL_setTransformToBoneMatrix = 0x80069184;
BTL_renderWireframeBox = 0x800692A8;
BTL_discardEFEOperand = 0x8006969C;
BTL_renderWireframeGrid = 0x800696B0;
BTL_render2DTexturedQuad = 0x80069978;
BTL_restoreCameraView = 0x80069D34;
BTL_setupFixedCamera = 0x80069D90;
BTL_getSourceBoneTransform = 0x80069E10;
BTL_copyToParentTransform = 0x80069ED4;
BTL_renderEFELine = 0x80069FCC;
BTL_combineRotations = 0x8006A20C;
BTL_normalizeRotationAngles2 = 0x8006A2C8;
BTL_rotateVectorByAngles = 0x8006A368;
BTL_getTargetBoneTransform = 0x8006A410;
BTL_centerTransformOnEntities = 0x8006A558;
BTL_shiftVectorsRight = 0x8006A688;
BTL_maskVectors = 0x8006A6F4;
BTL_divideVectors = 0x8006A760;
BTL_multiplyVectors = 0x8006A7D4;
BTL_subtractVectors = 0x8006A84C;
BTL_addVectors = 0x8006A8B4;
BTL_copyVector = 0x8006A920;
BTL_getVectorLength = 0x8006A96C;
BTL_setTargetToHitEntity = 0x8006A9C4;
BTL_normalizeRotationAngles = 0x8006A9EC;
BTL_findHitEntity = 0x8006AA8C;
BTL_getVectorEulerAngles = 0x8006ABE0;
BTL_printDebugValue = 0x8006AC58;
BTL_getRandomInRange = 0x8006AC74;
BTL_interpolateValue = 0x8006ACD4;
BTL_calculateCosine = 0x8006ADC0;
BTL_calculateSine = 0x8006AE34;
BTL_getSourceDigimonSize = 0x8006AEA8;
BTL_applyHomingMovement = 0x8006AF20;
BTL_getUVAnimTimer = 0x8006B36C;
BTL_checkTargetCollision = 0x8006B3B4;
BTL_rotateTransformTowardPoint = 0x8006B53C;
BTL_setTransformToSourceBone = 0x8006B5A0;
BTL_renderParallaxSprites = 0x8006B6DC;
BTL_renderScrollingBackground = 0x8006B960;
BTL_setTransformToBoneOffset = 0x8006BD98;
BTL_playEFESound = 0x8006BEC0;
BTL_addSourceEntityParticleFX = 0x8006BF84;
BTL_copyFromParentTransform = 0x8006BFAC;
BTL_calculatePolarOffset = 0x8006C078;
BTL_renderProjectedSprite = 0x8006C114;
BTL_getTargetDigimonSize = 0x8006C464;
BTL_renderParticleFlashSprite = 0x8006C4DC;
BTL_projectPositionToScreen = 0x8006C654;
BTL_renderScreenSprite = 0x8006C72C;
BTL_addCloudEffect = 0x8006C9A0;
BTL_selectNextTargetEntity = 0x8006C9F8;
BTL_addParticleEmitter = 0x8006CB08;
BTL_setEFEModelObjectColor = 0x8006CC50;
BTL_copyTargetEntityPosition = 0x8006CD38;
BTL_steerTransformTowardPoint = 0x8006CD8C;
BTL_interpolateVector = 0x8006CF84;
BTL_discardEFEOperandPair = 0x8006D08C;
BTL_getScatteredSpawnPosition = 0x8006D0B0;
BTL_checkCollisionWithDefaultPower = 0x8006D20C;
BTL_addAttackObjectToTarget = 0x8006D228;
BTL_setTransformToTargetBone = 0x8006D338;
BTL_renderCenteredSprite = 0x8006D480;
BTL_initializeEFETransform = 0x8006D55C;
BTL_drawTMD = 0x8006D61C;
BTL_initializeSubEffectInstructions = 0x8006D7B0;
BTL_initializeUVAnim = 0x8006D7FC;
BTL_checkTechCompatibility = 0x8006D8FC;
BTL_spawnEFESubEffect = 0x8006D994;
BTL_popEFEValueToVariable = 0x8006DB10;
BTL_returnFromEFESubroutine = 0x8006DB90;
BTL_dispatchEFESubOpcode = 0x8006DC1C;
BTL_callEFESubroutine = 0x8006DC58;
BTL_pushEFEVariableAddress = 0x8006DCB4;
BTL_pushEFEVariable = 0x8006DD38;
BTL_pushEFEImmediate = 0x8006DDF4;
BTL_jumpEFEScript = 0x8006DE20;
BTL_stopEFEScript = 0x8006DE40;
BTL_branchEFEOnComparison = 0x8006DE54;
BTL_applyEFEVariableOperator = 0x8006E058;
BTL_loadEFEIndexedVariable = 0x8006E124;
BTL_loadEFERandomValue = 0x8006E2AC;
BTL_loadEFEVariable = 0x8006E2E0;
BTL_loadEFEImmediate = 0x8006E3F0;
BTL_shiftRightInt32Variable = 0x8006E410;
BTL_shiftLeftInt32Variable = 0x8006E428;
BTL_moduloInt32Variable = 0x8006E440;
BTL_divideInt32Variable = 0x8006E45C;
BTL_multiplyInt32Variable = 0x8006E478;
BTL_subtractInt32Variable = 0x8006E494;
BTL_addInt32Variable = 0x8006E4AC;
BTL_setInt32Variable = 0x8006E4C4;
BTL_shiftRightInt8Variable = 0x8006E4D0;
BTL_shiftLeftInt8Variable = 0x8006E4EC;
BTL_moduloInt8Variable = 0x8006E508;
BTL_divideInt8Variable = 0x8006E524;
BTL_multiplyInt8Variable = 0x8006E540;
BTL_subtractInt8Variable = 0x8006E55C;
BTL_addInt8Variable = 0x8006E578;
BTL_setInt8Variable = 0x8006E594;
BTL_shiftRightInt16Variable = 0x8006E5A0;
BTL_shiftLeftInt16Variable = 0x8006E5BC;
BTL_moduloInt16Variable = 0x8006E5D8;
BTL_divideInt16Variable = 0x8006E5F8;
BTL_multiplyInt16Variable = 0x8006E618;
BTL_subtractInt16Variable = 0x8006E638;
BTL_addInt16Variable = 0x8006E654;
BTL_setInt16Variable = 0x8006E670;
BTL_compareGreaterOrEqual = 0x8006E67C;
BTL_compareGreater = 0x8006E6A0;
BTL_compareLessOrEqual = 0x8006E6C4;
BTL_compareLess = 0x8006E6E8;
BTL_compareNotEqual = 0x8006E70C;
BTL_compareEqual = 0x8006E72C;
BTL_calculateAttackHitPosition = 0x8006E74C;
BTL_renderParallelLines = 0x8006E868;
BTL_interpolateClamped = 0x8006EB20;
BTL_initializeEFESubOpcodeTable = 0x8006EBA8;
BTL_dispatchEFEOpcode = 0x8006EC48;
BTL_runEFEScript = 0x8006EC68;
BTL_resetPoisonBubbles = 0x8006ED24;
BTL_addPoisonBubble = 0x8006ED3C;
BTL_tickPoisonBubble = 0x8006EE28;
BTL_renderPoisonBubble = 0x8006EE90;
BTL_tickPoisonEffect = 0x8006F018;
BTL_renderPoisonEffect = 0x8006F080;
BTL_initializePoisonBubble = 0x8006F088;
BTL_addPoisonEffect = 0x8006F0C4;
BTL_removePoisonEffect = 0x8006F168;
BTL_removeAllPoisonEffects = 0x8006F1C8;
BTL_tickConfusionEffect = 0x8006F224;
BTL_renderConfusionEffect = 0x8006F258;
BTL_initializeConfusionEffect = 0x8006F3C0;
BTL_addConfusionEffect = 0x8006F400;
BTL_removeConfusionEffect = 0x8006F4DC;
BTL_resetStunSubEffects = 0x8006F53C;
BTL_tickStunEffect = 0x8006F578;
BTL_renderStunEffect = 0x8006F678;
BTL_removeAllStunSubEffects = 0x8006FA40;
BTL_addStunSubEffect = 0x8006FAA4;
BTL_tickStunSubEffect = 0x8006FB48;
BTL_renderStunSubEffect = 0x8006FBA8;
BTL_initializeStunEffect = 0x8006FDC4;
BTL_addStunEffect = 0x8006FE2C;
BTL_removeStunEffect = 0x8006FEE0;
BTL_removeAllStunEffects = 0x8006FF48;
BTL_setTMDObjectColor = 0x8006FFB4;
BTL_tickFinisherAura = 0x80070064;
BTL_renderFinisherAura = 0x800700CC;
BTL_renderFinisherAuraSpark = 0x8007061C;
BTL_initializeFinisherAuraModel = 0x8007087C;
BTL_addFinisherAura = 0x80070B54;
BTL_removeFinisherAura = 0x80070BFC;
BTL_removeAllFinisherAuras = 0x80070C40;
BTL_tickAuraProjectile = 0x80070C7C;
BTL_renderAuraProjectile = 0x80070E14;
BTL_initializeAuraProjectiles = 0x80071048;
BTL_addAuraProjectile = 0x80071098;
BTL_removeAllAuraProjectiles = 0x800712D4;
BTL_initializeItemParticleVelocities = 0x8007134C;
BTL_tickItemParticles = 0x8007148C;
BTL_renderItemParticles = 0x800715C0;
BTL_initializeBattleItemParticles = 0x80071678;
BTL_addItemParticles = 0x800716B0;
BTL_removeItemParticles = 0x80071838;
BTL_removeAllItemParticles = 0x8007188C;
BTL_initializeBuffTrails = 0x800718C8;
BTL_tickBuffDisk = 0x80071AE4;
BTL_renderBuffDisk = 0x80071C88;
BTL_addBuffTrails = 0x80071D00;
BTL_removeBuffTrails = 0x80071D7C;
BTL_tickBuffTrails = 0x80071D88;
BTL_renderBuffTrails = 0x8007202C;
BTL_initializeUnk3 = 0x800721E8;
BTL_addBuffDiskEffect = 0x800721FC;
BTL_removeBuffDiskEffect = 0x80072388;
BTL_removeAllBuffDiskEffects = 0x800723E8;
BTL_tickBuffRings = 0x80072420;
BTL_renderBuffRings = 0x800725C0;
BTL_renderBuffRingsSpark = 0x800727DC;
BTL_initializeUnk2 = 0x80072A3C;
BTL_addBuffRingsEffect = 0x80072B38;
BTL_removeAllBuffRingsEffects = 0x80072D00;
BTL_jtbl_80072D60 = 0x80072D60; // align:0x4 size:0x14
BTL_jtbl_80072D74 = 0x80072D74; // align:0x4
BTL_jtbl_80072D90 = 0x80072D90; // align:0x4
BTL_D_80072DAC = 0x80072DAC;
BTL_D_80072DB0 = 0x80072DB0;
BTL_D_80072DB2 = 0x80072DB2;
BTL_D_80072DB4 = 0x80072DB4;
BTL_D_80072DB8 = 0x80072DB8;
BTL_D_80072DC4 = 0x80072DC4;
BTL_D_80072DD0 = 0x80072DD0;
BTL_D_80072DDC = 0x80072DDC;
BTL_D_80072DE8 = 0x80072DE8; // size:0x1c
BTL_D_80072E04 = 0x80072E04;
BTL_D_80072E10 = 0x80072E10;
BTL_D_80072E1C = 0x80072E1C;
BTL_D_80072E28 = 0x80072E28;
BTL_D_80072E34 = 0x80072E34; // size:0x20
BTL_D_80072E54 = 0x80072E54; // size:0x14
BTL_D_80072E68 = 0x80072E68; // size:0x14
BTL_D_80072E7C = 0x80072E7C; // size:0x3c
BTL_D_80072EB8 = 0x80072EB8; // size:0x10
BTL_D_80072EC8 = 0x80072EC8; // size:0x10
BTL_D_80072ED8 = 0x80072ED8;
BTL_D_80072ED9 = 0x80072ED9; // size:0xf
BTL_D_80072EE8 = 0x80072EE8; // type:s8 size:0x1
BTL_D_80072EE9 = 0x80072EE9; // type:s8 size:0xf
BTL_D_80072EF8 = 0x80072EF8;
BTL_D_80072F18 = 0x80072F18;
BTL_D_80072F2C = 0x80072F2C;
BTL_D_80072F44 = 0x80072F44;
BTL_D_80072F58 = 0x80072F58;
BTL_D_80072F70 = 0x80072F70;
BTL_D_80072F90 = 0x80072F90;
BTL_D_80072FA4 = 0x80072FA4;
BTL_D_80072FBC = 0x80072FBC;
BTL_D_80072FD8 = 0x80072FD8;
BTL_D_80072FE4 = 0x80072FE4;
BTL_D_80072FF4 = 0x80072FF4; // size:0x20
BTL_D_80073014 = 0x80073014;
BTL_D_80073016 = 0x80073016; // size:0x26a
BTL_D_80073280 = 0x80073280; // size:0x10
BTL_D_80073290 = 0x80073290; // size:0x30
BTL_D_800732C0 = 0x800732C0; // size:0x3c
BTL_D_800732FC = 0x800732FC;
BTL_D_80073300 = 0x80073300; // size:0x304
BTL_jtbl_80073604 = 0x80073604; // align:0x4 size:0x48
BTL_D_8007364C = 0x8007364C; // size:0xa0
BTL_D_800736EC = 0x800736EC; // size:0x18
BTL_D_80073704 = 0x80073704; // size:0x10
BTL_D_80073714 = 0x80073714; // size:0x8
BTL_D_8007371C = 0x8007371C; // size:0x8
BTL_D_80073724 = 0x80073724; // size:0x8
BTL_D_8007372C = 0x8007372C; // size:0xc
BTL_POISON_BUBBLE_SPRITE = 0x80073738; // size:0x24
BTL_D_8007375C = 0x8007375C; // size:0x10
BTL_D_8007376C = 0x8007376C;
BTL_D_80073770 = 0x80073770;
BTL_D_80073772 = 0x80073772; // size:0xc
BTL_D_8007377E = 0x8007377E; // size:0xa
BTL_D_80073788 = 0x80073788;
BTL_D_8007378A = 0x8007378A; // size:0x6
BTL_D_80073790 = 0x80073790;
BTL_D_80073794 = 0x80073794;
BTL_D_80073796 = 0x80073796; // size:0xc
BTL_D_800737A2 = 0x800737A2; // size:0xa
BTL_D_800737AC = 0x800737AC;
BTL_D_800737AE = 0x800737AE; // size:0x6
BTL_D_800737B4 = 0x800737B4;
BTL_D_800737B8 = 0x800737B8;
BTL_D_800737BA = 0x800737BA; // size:0x8
BTL_D_800737C2 = 0x800737C2; // size:0xa
BTL_D_800737CC = 0x800737CC;
BTL_D_800737D0 = 0x800737D0;
BTL_D_800737D2 = 0x800737D2; // size:0x6
BTL_D_800737D8 = 0x800737D8;
BTL_D_800737DC = 0x800737DC;
BTL_D_800737DE = 0x800737DE; // size:0x8
BTL_D_800737E6 = 0x800737E6; // size:0xa
BTL_D_800737F0 = 0x800737F0;
BTL_D_800737F4 = 0x800737F4;
BTL_D_800737F6 = 0x800737F6; // size:0x6
BTL_D_800737FC = 0x800737FC;
BTL_D_80073800 = 0x80073800;
BTL_D_80073804 = 0x80073804;
BTL_D_80073808 = 0x80073808;
BTL_D_8007380C = 0x8007380C;
BTL_D_80073810 = 0x80073810;
BTL_D_80073814 = 0x80073814;
BTL_D_80073818 = 0x80073818;
BTL_D_8007381C = 0x8007381C;
BTL_D_80073820 = 0x80073820;
BTL_D_80073824 = 0x80073824;
BTL_D_80073828 = 0x80073828;
BTL_D_8007382C = 0x8007382C;
BTL_D_80073830 = 0x80073830;
BTL_D_80073834 = 0x80073834;
BTL_D_80073838 = 0x80073838;
BTL_D_8007383C = 0x8007383C; // size:0x60c
BTL_D_80073E48 = 0x80073E48; // size:0xc
BTL_D_80073E54 = 0x80073E54;
BTL_D_80073E58 = 0x80073E58;
BTL_D_80073E5A = 0x80073E5A; // size:0x6
BTL_D_80073E60 = 0x80073E60;
BTL_D_80073E62 = 0x80073E62;
BTL_D_80073E63 = 0x80073E63;
BTL_D_80073E64 = 0x80073E64;
BTL_D_80073E66 = 0x80073E66;
BTL_D_80073E68 = 0x80073E68;
BTL_D_80073E69 = 0x80073E69;
BTL_D_80073E6A = 0x80073E6A;
BTL_D_80073E6C = 0x80073E6C;
BTL_D_80073E6E = 0x80073E6E; // size:0x6
BTL_D_80073E74 = 0x80073E74;
BTL_D_80073E78 = 0x80073E78; // size:0x24
BTL_D_80073E9C = 0x80073E9C;
BTL_D_80073E9E = 0x80073E9E;
BTL_END_BOX_TEXTBUFFER = 0x80073EA0; // size:0x400
BTL_D_800742A0 = 0x800742A0; // type:s8 size:0xc1c
BTL_D_80074EBC = 0x80074EBC; // size:0x184
BTL_D_80075040 = 0x80075040; // size:0x90
BTL_D_800750D0 = 0x800750D0; // size:0x20
BTL_D_800750F0 = 0x800750F0; // size:0x40
BTL_D_80075130 = 0x80075130; // size:0x3c
BTL_D_8007516C = 0x8007516C; // size:0xc8
BTL_D_80075234 = 0x80075234; // size:0x10
BTL_D_80075244 = 0x80075244; // size:0xa0
BTL_D_800752E4 = 0x800752E4; // size:0x78
BTL_D_8007535C = 0x8007535C; // size:0x50
BTL_D_800753AC = 0x800753AC; // size:0x8d0
BTL_D_80075C7C = 0x80075C7C; // size:0x24
BTL_D_80075CA0 = 0x80075CA0; // size:0x12c
BTL_D_80075DCC = 0x80075DCC; // size:0x10
BTL_D_80075DDC = 0x80075DDC; // size:0x10
BTL_D_80075DEC = 0x80075DEC; // size:0x10
BTL_D_80075DFC = 0x80075DFC; // size:0x10
BTL_D_80075E0C = 0x80075E0C; // size:0x6c
BTL_D_80075E78 = 0x80075E78; // size:0x104
