KAR_D_80053800 = 0x80053800; // size:0x40
KAR_TEXT_IF_YOU_TOUCH_THE_BAD = 0x8005AE60;
KAR_TEXT_BOTTOM_RIGHT_YOULL_LOSE = 0x8005AE78; // size:0x1A
KAR_TEXT_TWO_POINTS_SO_BE_CAREFUL = 0x8005AE94; // size:0x1B
KAR_TEXT_AND_IN_THE_CASE_OF = 0x8005AEB0; // size:0x1B
KAR_TEXT_SO_LETS_START_THE_GAME = 0x8005AECC; // size:0x1A
KAR_TEXT_YOURE_NOT_THAT_GREAT = 0x8005AEE8; // size:0x17
KAR_TEXT_THE_BATTLE_IS_JUST_BEGINNING = 0x8005AF00; // size:0x1E
KAR_TEXT_HEY_YOURE_PRETTY_GOOD = 0x8005AF20;
KAR_TEXT_YEAH_I_WON = 0x8005AF38; // size:0xD
KAR_TEXT_AWH_I_LOST = 0x8005AF48; // size:0xE
KAR_D_8005AF58 = 0x8005AF58; // size:0xf4
KAR_D_8005B04C = 0x8005B04C; // size:0xA
KAR_SPEAKER_METALMAMEMON = 0x8005B058; // size:0xF
KAR_TEXT_YEAH_YOU_GOTTA_FIRST_PICK = 0x8005B068; // size:0x1B
KAR_TEXT_THE_TYPE_OF_CURLING_STONE = 0x8005B084; // size:0x1B
KAR_TEXT_IM_A_GENIUS_SO_I = 0x8005B0A0; // size:0x1B
KAR_TEXT_VARIOUS_STONES_IN_THE_RIGHT = 0x8005B0BC;
KAR_TEXT_ORDER_ITS_KEY_TO_WINNING = 0x8005B0D8;
KAR_TEXT_STONES_WITH_FOUR_PEGS_STOP = 0x8005B0F4; // size:0x1B
KAR_TEXT_AND_STAY_WHERE_THEY_LAND = 0x8005B110; // size:0x1A
KAR_TEXT_SO_THEY_ARE_VERY_VALUABLE = 0x8005B12C; // size:0x1B
KAR_TEXT_CHOOSE_THE_DIRECTION_OF_THROW = 0x8005B148; // size:0x1E
KAR_TEXT_WITH_THE_DIRECTIONAL_PAD = 0x8005B168; // size:0x1A
KAR_TEXT_BY_MOVING_IT_LEFT_AND = 0x8005B184; // size:0x1D
KAR_TEXT_YOU_CAN_SCROLL_SCREEN_MOVING = 0x8005B1A4; // size:0x1D
KAR_TEXT_DIRECTIONAL_PAD_UP_AND_DOWN = 0x8005B1C4; // size:0x1D
KAR_TEXT_PRESS_X_BUTTON_TO_THROW = 0x8005B1E4;
KAR_TEXT_GAUGE_REACHES_THE_DESIRED_2 = 0x8005B200; // size:0x1B
KAR_TEXT_POINTS_IF_YOU_GET_THE = 0x8005B21C; // size:0x17
KAR_TEXT_STONE_ON_THE_GOOD_MARK = 0x8005B234;
KAR_TEXT_IF_YOU_GET_ON_RIGHT = 0x8005B24C; // size:0x1B
KAR_TEXT_BAD_MARK_IT_WILL_BE = 0x8005B268; // size:0x1B
KAR_TEXT_IN_THE_CASE_OF_A = 0x8005B284; // size:0x1D
KAR_TEXT_START_THE_GAME = 0x8005B2A4; // size:0x11
KAR_TEXT_ILL_WIN = 0x8005B2B8; // size:0xA
KAR_TEXT_I_HAVENT_LOST_YET = 0x8005B2C4;
KAR_TEXT_I_CANT_LOSE_THIS_MATCH = 0x8005B2D8; // size:0x19
KAR_TEXT_YEAH_I_WON_2 = 0x8005B2F4; // size:0xD
KAR_TEXT_AWH_I_ALMOST_WON = 0x8005B304; // size:0x13
KAR_D_8005B318 = 0x8005B318; // size:0xf4
KAR_D_8005B40C = 0x8005B40C; // size:0xA
KAR_D_8005B418 = 0x8005B418; // size:0x20
KAR_D_8005B438 = 0x8005B438; // size:0x18
KAR_D_8005B450 = 0x8005B450; // size:0x10
KAR_D_8005B460 = 0x8005B460; // size:0x18
KAR_D_8005B478 = 0x8005B478; // size:0x14
KAR_D_8005B48C = 0x8005B48C; // size:0x14
KAR_D_8005B4A0 = 0x8005B4A0; // size:0x2c
KAR_D_8005B4CC = 0x8005B4CC; // size:0x28
KAR_D_8005B4F4 = 0x8005B4F4; // size:0x64
KAR_D_8005B558 = 0x8005B558; // size:0x14
KAR_D_8005B56C = 0x8005B56C; // size:0x14
KAR_D_8005B580 = 0x8005B580; // size:0x20
KAR_D_8005B5A0 = 0x8005B5A0; // size:0xa2c
KAR_D_8005BFCC = 0x8005BFCC; // size:0x7800
KAR_D_800637CC = 0x800637CC; // size:0x80
KAR_D_8006384C = 0x8006384C; // size:0x80
KAR_D_800638CC = 0x800638CC; // size:0x28
KAR_D_800638F4 = 0x800638F4; // size:0x10
KAR_D_80063904 = 0x80063904; // size:0x10
KAR_D_80063914 = 0x80063914; // size:0xAC
KAR_D_800639C0 = 0x800639C0; // size:0x2C
